Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0396    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0513    |
|    std                  | 0.953      |
|    value_loss           | 0.0771     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 24.2       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 47         |
|    time_elapsed         | 1003       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.04465019 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0477    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.051     |
|    std                  | 0.951      |
|    value_loss           | 0.0561     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 25.9       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 48         |
|    time_elapsed         | 1023       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.05001822 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0574    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.95       |
|    value_loss           | 0.0526     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 49          |
|    time_elapsed         | 1044        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.051342733 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0428     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.95        |
|    value_loss           | 0.0505      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 25.7       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 50         |
|    time_elapsed         | 1065       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.05107625 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0541    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.948      |
|    value_loss           | 0.0548     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 26.8       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 51         |
|    time_elapsed         | 1087       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.05319064 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0815    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.947      |
|    value_loss           | 0.0616     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 52          |
|    time_elapsed         | 1108        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.051130585 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0532     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0469     |
|    std                  | 0.946       |
|    value_loss           | 0.0854      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 53         |
|    time_elapsed         | 1131       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.05609546 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0516    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.945      |
|    value_loss           | 0.0698     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 54          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.053837847 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0629     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0505     |
|    std                  | 0.944       |
|    value_loss           | 0.0656      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 32.3       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 55         |
|    time_elapsed         | 1174       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.05184251 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.064     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.944      |
|    value_loss           | 0.0891     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 56          |
|    time_elapsed         | 1198        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.051862247 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0501     |
|    std                  | 0.945       |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 57          |
|    time_elapsed         | 1218        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.053459443 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0718     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0512     |
|    std                  | 0.944       |
|    value_loss           | 0.0729      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 58         |
|    time_elapsed         | 1239       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.05550985 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0727    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.944      |
|    value_loss           | 0.0585     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 59          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.054903377 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0497     |
|    std                  | 0.943       |
|    value_loss           | 0.0795      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 31.1       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 60         |
|    time_elapsed         | 1282       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.05654089 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0761    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.943      |
|    value_loss           | 0.0706     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 61          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.052411035 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0706     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0509     |
|    std                  | 0.942       |
|    value_loss           | 0.0574      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 62          |
|    time_elapsed         | 1324        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.056207858 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0494     |
|    std                  | 0.942       |
|    value_loss           | 0.0755      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 30.3       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 63         |
|    time_elapsed         | 1345       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.05367291 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.7      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0271    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0471    |
|    std                  | 0.941      |
|    value_loss           | 0.0574     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 64          |
|    time_elapsed         | 1366        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.057009947 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.941       |
|    value_loss           | 0.0686      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 65          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.056169443 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0531     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.05       |
|    std                  | 0.939       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 66          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.055642623 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0549     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.938       |
|    value_loss           | 0.0806      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | 32        |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 67        |
|    time_elapsed         | 1431      |
|    total_timesteps      | 548864    |
| train/                  |           |
|    approx_kl            | 0.0574055 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.6     |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0494   |
|    n_updates            | 660       |
|    policy_gradient_loss | -0.0496   |
|    std                  | 0.937     |
|    value_loss           | 0.0734    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 68         |
|    time_elapsed         | 1452       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.05375756 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0783    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.935      |
|    value_loss           | 0.0602     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 69          |
|    time_elapsed         | 1476        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.058136553 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0508     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0517     |
|    std                  | 0.934       |
|    value_loss           | 0.0461      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 70         |
|    time_elapsed         | 1496       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.05877904 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0824    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.933      |
|    value_loss           | 0.0552     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 31.5       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 71         |
|    time_elapsed         | 1517       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.05962201 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0643    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0513    |
|    std                  | 0.934      |
|    value_loss           | 0.0558     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 72          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.061228465 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0498     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0497     |
|    std                  | 0.933       |
|    value_loss           | 0.0525      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 34.5       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 73         |
|    time_elapsed         | 1560       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.05602697 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0904    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.934      |
|    value_loss           | 0.0638     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 35         |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 74         |
|    time_elapsed         | 1580       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.05624508 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0674    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.933      |
|    value_loss           | 0.0524     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 33.6       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 75         |
|    time_elapsed         | 1601       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.05771794 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0622    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.933      |
|    value_loss           | 0.0474     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 76         |
|    time_elapsed         | 1623       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.05820007 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.041     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0438    |
|    std                  | 0.932      |
|    value_loss           | 0.0934     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 77         |
|    time_elapsed         | 1644       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.05731807 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0616    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.048     |
|    std                  | 0.931      |
|    value_loss           | 0.062      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 78          |
|    time_elapsed         | 1665        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.058793392 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0558     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0508     |
|    std                  | 0.933       |
|    value_loss           | 0.0713      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 32.9       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 79         |
|    time_elapsed         | 1689       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.06340802 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0751    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0533    |
|    std                  | 0.933      |
|    value_loss           | 0.062      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 80          |
|    time_elapsed         | 1709        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.060729887 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.068      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0501     |
|    std                  | 0.932       |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 81          |
|    time_elapsed         | 1730        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.059912626 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0765     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0489     |
|    std                  | 0.932       |
|    value_loss           | 0.0525      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 82         |
|    time_elapsed         | 1753       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.05899539 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0412    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.93       |
|    value_loss           | 0.0437     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 83         |
|    time_elapsed         | 1774       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.06424619 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0505    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.931      |
|    value_loss           | 0.0591     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 84         |
|    time_elapsed         | 1795       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.06362116 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0636    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0497    |
|    std                  | 0.929      |
|    value_loss           | 0.0508     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 32.3       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 85         |
|    time_elapsed         | 1816       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.06199575 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0471    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.927      |
|    value_loss           | 0.0566     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 86          |
|    time_elapsed         | 1837        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.059258148 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0596     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0487     |
|    std                  | 0.924       |
|    value_loss           | 0.0486      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 87          |
|    time_elapsed         | 1858        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.061613582 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0489     |
|    std                  | 0.923       |
|    value_loss           | 0.0407      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 31.4       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 88         |
|    time_elapsed         | 1879       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.06465954 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0464    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.051     |
|    std                  | 0.921      |
|    value_loss           | 0.0471     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 89          |
|    time_elapsed         | 1901        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.069285184 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0475     |
|    std                  | 0.92        |
|    value_loss           | 0.0781      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 90          |
|    time_elapsed         | 1923        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.063176826 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0696     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0507     |
|    std                  | 0.921       |
|    value_loss           | 0.0626      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 33.6       |
| time/                   |            |
